"","date","min","max","mean"
"17",1966-05-15,3.1,13.5,8.7
"18",1966-06-15,7.8,16.2,11.3
"19",1966-07-15,12.4,20.5,15.5
"20",1966-08-15,14.2,22.1,17.1
"21",1966-09-15,10.3,16,11.1
"22",1966-10-15,4.6,10.4,5.7
"23",1966-11-15,-1.8,5.4,0.8
"24",1966-12-15,-7.5,-2.4,-6.9
"25",1967-01-15,-10.7,-4.9,-9.3
"26",1967-02-15,-6.5,-3.7,-8.1
"27",1967-03-15,-8,1.5,-3
"28",1967-04-15,0,8.7,4
"29",1967-05-15,5.1,17.2,12.3
"30",1967-06-15,8.8,17.5,12.6
"31",1967-07-15,13.8,21.7,16.7
"32",1967-08-15,14.3,21,16
"33",1967-09-15,11,16.3,11.4
"34",1967-10-15,4,9.8,5.1
"35",1967-11-15,-1.8,5,0.4
"36",1967-12-15,-7.8,-3,-7.4
"37",1968-01-15,-11,-5.5,-9.9
"38",1968-02-15,-12.8,-6.7,-11.1
"39",1968-03-15,-7.8,1.1,-3.4
"40",1968-04-15,-1.1,8,3.3
"41",1968-05-15,3.4,13.3,8.5
"42",1968-06-15,8.9,17.6,12.7
"43",1968-07-15,14.2,22.4,17.4
"44",1968-08-15,17.7,22.4,17.4
"45",1968-09-15,10.4,17.7,12.8
"46",1968-10-15,4.6,10.3,5.6
"47",1968-11-15,-1.2,5,0.4
"48",1968-12-15,-3.7,2,-2.6
"49",1969-01-15,-8,-2.6,-7.1
"50",1969-02-15,-8.3,-2,-6.5
"51",1969-03-15,-8.7,-0.6,-5.1
"52",1969-04-15,-0.8,9.3,4.6
"53",1969-05-15,4.8,16.8,11.9
"54",1969-06-15,8.4,17.4,12.5
"55",1969-07-15,13,20.5,15.5
"56",1969-08-15,14,21.1,16.1
"57",1969-09-15,10.6,16.7,11.8
"58",1969-10-15,3.6,10.6,5.8
"59",1969-11-15,-1.1,5.1,0.5
"60",1969-12-15,-6.7,-1.6,-6.1
"61",1970-01-15,-12.3,-4.6,-9
"62",1970-02-15,-10.3,-2.3,-6.8
"63",1970-03-15,-11.5,-3.9,-8.3
"64",1970-04-15,-0.9,6.9,2.2
"65",1970-05-15,5.8,16.2,11.3
"66",1970-06-15,9.6,16.4,11.5
"67",1970-07-15,14.7,21.8,16.8
"68",1970-08-15,15.9,22.4,17.4
"69",1970-09-15,12.8,18.6,13.7
"70",1970-10-15,4.8,11.2,6.4
"71",1970-11-15,-1.3,4.5,-0.1
"72",1970-12-15,-6.6,-0.9,-5.4
"73",1971-01-15,-11.5,-3.6,-8
"74",1971-02-15,-9.2,-2.8,-7.2
"75",1971-03-15,-8.5,-0.6,-5.1
"76",1971-04-15,-1.1,8.9,4.2
"77",1971-05-15,5.4,14.6,9.8
"78",1971-06-15,9.8,17.5,12.6
"79",1971-07-15,14.6,21,16
"80",1971-08-15,15.5,22,17
"81",1971-09-15,11.9,16.3,11.4
"82",1971-10-15,3.8,9.2,4.5
"83",1971-11-15,-1,4.4,-0.2
"84",1971-12-15,-6.4,-2,-6.5
"85",1972-01-15,-7,1,-3.5
"86",1972-02-15,-9,-2.1,-6.6
"87",1972-03-15,-7,1.1,-3.4
"88",1972-04-15,3,8.9,4.2
"89",1972-05-15,5.1,15.2,10.3
"90",1972-06-15,9.8,18.8,13.9
"91",1972-07-15,14.8,21.2,16.2
"92",1972-08-15,14.9,21.5,16.5
"93",1972-09-15,10.4,16.4,11.5
"94",1972-10-15,4.5,12,7.2
"95",1972-11-15,-0.9,4.8,0.2
"96",1972-12-15,-5.5,5,0.4
"97",1973-01-15,-9.5,-2,-6.5
"98",1973-02-15,-9.9,-1.5,-6
"99",1973-03-15,-9,-1.6,-6.1
"100",1973-04-15,1.8,11.4,6.6
"101",1973-05-15,4.5,14.1,9.3
"102",1973-06-15,9.5,16.7,11.8
"103",1973-07-15,15.4,24,18.9
"104",1973-08-15,15.9,23.3,18.3
"105",1973-09-15,10.9,16.3,11.4
"106",1973-10-15,4.5,10.7,5.9
"107",1973-11-15,-1.8,3.8,-0.8
"108",1973-12-15,-9,-3.6,-8
"109",1974-01-15,-12.3,-6.2,-10.6
"110",1974-02-15,-10.3,-3.2,-7.6
"111",1974-03-15,-7.7,-5,-9.4
